RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/10/06 Mon.[13:51]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 1874   CBLOCK 200 3 834
                                 1875   
                                 1876   ;;		LEDOUT(0x80);	// Turn on LED7
                                 1877   CLINEA 0000H 0001H 0343H 0003H 001FH
00:0008 80 00                    1878   	mov	r0,	#080h
00:000A 11-90 60-F2              1879   	st	r0,	0f260h
                                 1880   
                                 1881   ;;		PRINTF(ESC_ERASE2END "BU52011HFV> Hall – Mag Field Detected." ESC_SOL);
                                 1882   CLINEA 0000H 0001H 0344H 0003H 004BH
00:000E 2D E0                    1883   	mov	er0,	#45
00:0010 5E-F0                    1884   	push	er0
00:0012 00'02                    1885   	mov	r2,	#BYTE1 OFFSET $$S147
00:0014 00'03                    1886   	mov	r3,	#BYTE2 OFFSET $$S147
00:0016 00 E0                    1887   	mov	er0,	#0 
00:0018 01-F0'00-00'             1888   	bl	_write
                                 1889   CBLOCKEND 200 3 837
                                 1890   
                                 1891   ;;	else
                                 1892   CLINEA 0000H 0001H 0346H 0002H 0005H
00:001C 0A CE                    1893   	bal	_$L148
00:001E                          1894   _$L145 :
                                 1895   CBLOCK 200 4 839
                                 1896   
                                 1897   ;;		LEDOUT(0x0);	// Turn off all LEDs
                                 1898   CLINEA 0000H 0001H 0348H 0003H 0023H
00:001E 00 00                    1899   	mov	r0,	#00h
00:0020 11-90 60-F2              1900   	st	r0,	0f260h
                                 1901   
                                 1902   ;;		PRINTF(ESC_ERASE2END "BU52011HFV> Hall – No Mag Fields Detected." ESC_SOL);
                                 1903   CLINEA 0000H 0001H 0349H 0003H 004FH
00:0024 31 E0                    1904   	mov	er0,	#49
00:0026 5E-F0                    1905   	push	er0
00:0028 00'02                    1906   	mov	r2,	#BYTE1 OFFSET $$S149
00:002A 00'03                    1907   	mov	r3,	#BYTE2 OFFSET $$S149
00:002C 00 E0                    1908   	mov	er0,	#0 
00:002E 01-F0'00-00'             1909   	bl	_write
                                 1910   CBLOCKEND 200 4 842
                                 1911   
                                 1912   ;;	}
                                 1913   CLINEA 0000H 0000H 034AH 0002H 0002H
00:0032                          1914   _$L148 :
00:0032 02 E1                    1915   	add	sp,	#2 
                                 1916   CBLOCKEND 200 2 843
                                 1917   
                                 1918   ;;}
                                 1919   CLINEA 0000H 0001H 034BH 0001H 0001H
00:0034 8E-F2                    1920   	pop	pc
                                 1921   CBLOCKEND 200 1 843
                                 1922   CFUNCTIONEND 200
                                 1923   
                                 1924   
  --------------------------     1925   	rseg $$MainOp_Ambient_Light_Sensor_5$main
                                 1926   CFUNCTION 202
                                 1927   
00:0000                          1928   _MainOp_Ambient_Light_Sensor_5	:
                                 1929   CBLOCK 202 1 856
                                 1930   
                                 1931   ;;{	
                                 1932   CLINEA 0000H 0001H 0358H 0001H 0002H
00:0000 CE-F8                    1933   	push	lr
                                 1934   CBLOCK 202 2 856
                                 1935   CRET 0000H
                                 1936   
                                 1937   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 1938   CLINEA 0000H 0000H 0359H 0002H 0025H
00:0002 00 00                    1939   	mov	r0,	#00h
00:0004 01-F0'00-00'             1940   	bl	_ADC_Read
00:0008 13-90 00-00'             1941   	st	er0,	NEAR _uniRawSensorOut
                                 1942   
                                 1943   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 1944   CLINEA 0000H 0001H 035BH 0002H 0032H
00:000C 00 E2                    1945   	mov	er2,	#0 
00:000E 6E-F0                    1946   	push	xr0
00:0010 01-F0'00-00'             1947   	bl	__fuldu8sw
00:0014 33 00                    1948   	mov	r0,	#033h
00:0016 33 01                    1949   	mov	r1,	#033h
00:0018 53 02                    1950   	mov	r2,	#053h
00:001A 40 03                    1951   	mov	r3,	#040h
00:001C 6E-F0                    1952   	push	xr0
00:001E 01-F0'00-00'             1953   	bl	__fmulu8sw
00:0022 04 E1                    1954   	add	sp,	#4 
00:0024 00 00                    1955   	mov	r0,	#00h
00:0026 C0 01                    1956   	mov	r1,	#0c0h
00:0028 7F 02                    1957   	mov	r2,	#07fh
00:002A 44 03                    1958   	mov	r3,	#044h
00:002C 6E-F0                    1959   	push	xr0
00:002E 01-F0'00-00'             1960   	bl	__fdivu8sw
00:0032 04 E1                    1961   	add	sp,	#4 
00:0034 2E-F0                    1962   	pop	xr0
00:0036 13-90 00-00'             1963   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             1964   	st	er2,	NEAR _flSensorOut+02h
                                 1965   
                                 1966   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 1967   CLINEA 0000H 0001H 0360H 0002H 0037H
00:003E 10-90 58-F2              1968   	l	r0,	0f258h
00:0042 3C-90                    1969   	srl	r0,	#03h
00:0044 01 20                    1970   	and	r0,	#01h
00:0046 00 01                    1971   	mov	r1,	#00h
00:0048 05-F2                    1972   	mov	er2,	er0
00:004A 1B-93                    1973   	sllc	r3,	#01h
00:004C 1A-92                    1974   	sll	r2,	#01h
00:004E 10-90 58-F2              1975   	l	r0,	0f258h
00:0052 2C-90                    1976   	srl	r0,	#02h
00:0054 01 20                    1977   	and	r0,	#01h
00:0056 23-80                    1978   	or	r0,	r2
00:0058 33-81                    1979   	or	r1,	r3
00:005A 05-F2                    1980   	mov	er2,	er0
                                 1981   CBLOCK 202 3 865
00:005C 00 71                    1982   	cmp	r1,	#00h
00:005E 0A C8                    1983   	bne	_$L159
00:0060 20-80                    1984   	mov	r0,	r2
00:0062 08 C9                    1985   	beq	_$L159
                                 1986   
                                 1987   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 1988   CLINEA 0000H 0000H 0360H 0002H 0037H
00:0064 01 72                    1989   	cmp	r2,	#01h
00:0066 22 C9                    1990   	beq	_$L156
                                 1991   
                                 1992   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 1993   CLINEA 0000H 0000H 0360H 0002H 0037H
00:0068 02 72                    1994   	cmp	r2,	#02h
00:006A 33 C9                    1995   	beq	_$L157
                                 1996   
                                 1997   ;;	switch(SENINTF_HDR1_GPIO1(D)<<1|SENINTF_HDR1_GPIO0(D))
                                 1998   CLINEA 0000H 0000H 0360H 0002H 0037H
00:006C 03 72                    1999   	cmp	r2,	#03h
00:006E 02 C8                    2000   	bne	_$M17
00:0070 00-F0'00-00'             2001   	b	_$L158
00:0074                          2002   _$M17 :
                                 2003   
                                 2004   ;;		case 0:	// Shutdown
                                 2005   CLINEA 0000H 0001H 036BH 0003H 0015H
00:0074                          2006   _$L159 :
                                 2007   
                                 2008   ;;			flSensorOut[0] = 0;
                                 2009   CLINEA 0000H 0001H 036DH 0004H 0016H
00:0074 00 E0                    2010   	mov	er0,	#0 
00:0076 13-90 00-00'             2011   	st	er0,	NEAR _flSensorOut
00:007A 13-90 00-00'             2012   	st	er0,	NEAR _flSensorOut+02h
                                 2013   CBLOCKEND 202 3 879
                                 2014   
                                 2015   ;;	}
                                 2016   CLINEA 0000H 0000H 036FH 0002H 0002H
00:007E                          2017   _$L154 :
                                 2018   
                                 2019   ;;	LEDOUT(ReverseBits((unsigned char)(uniRawSensorOut._uint>>2)));
                                 2020   CLINEA 0000H 0000H 0371H 0002H 0040H
00:007E 12-90 00-00'             2021   	l	er0,	NEAR _uniRawSensorOut
00:0082 2D-90                    2022   	srlc	r0,	#02h
00:0084 01-F0'00-00'             2023   	bl	_ReverseBits
00:0088 11-90 60-F2              2024   	st	r0,	0f260h
                                 2025   
                                 2026   ;;	printf(ESC_ERASE2END "BH1620FVC> Ambient Light = %lu[lx]" ESC_SOL, (unsigned long)flSensorOut[0]);
                                 2027   CLINEA 0000H 0001H 0372H 0002H 0063H
00:008C 12-90 00-00'             2028   	l	er0,	NEAR _flSensorOut
00:0090 12-92 00-00'             2029   	l	er2,	NEAR _flSensorOut+02h
00:0094 6E-F0                    2030   	push	xr0
00:0096 01-F0'00-00'             2031   	bl	__ftolu8sw
00:009A 2E-F0                    2032   	pop	xr0
00:009C 6E-F0                    2033   	push	xr0
