RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/02/24 Tue.[16:13]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:00A4 04 E1                    2298   	add	sp,	#4 
00:00A6 00 E0                    2299   	mov	er0,	#0 
00:00A8 C8 02                    2300   	mov	r2,	#0c8h
00:00AA 42 03                    2301   	mov	r3,	#042h
00:00AC 6E-F0                    2302   	push	xr0
00:00AE 01-F0'00-00'             2303   	bl	__fmulu8sw
00:00B2 04 E1                    2304   	add	sp,	#4 
00:00B4 5A 02                    2305   	mov	r2,	#05ah
00:00B6 43 03                    2306   	mov	r3,	#043h
00:00B8 6E-F0                    2307   	push	xr0
00:00BA 01-F0'00-00'             2308   	bl	__fdivu8sw
00:00BE 04 E1                    2309   	add	sp,	#4 
00:00C0 2E-F0                    2310   	pop	xr0
00:00C2 13-90 00-00'             2311   	st	er0,	NEAR _flSensorOut
00:00C6 13-92 00-00'             2312   	st	er2,	NEAR _flSensorOut+02h
                                 2313   
                                 2314   ;;	else if(flSensorOut[0]<0.55f)
                                 2315   CLINEA 0000H 0001H 03B1H 0002H 001EH
00:00CA 00-F0'00-00'             2316   	b	_$L175
00:00CE                          2317   _$L164 :
00:00CE 12-90 00-00'             2318   	l	er0,	NEAR _flSensorOut
00:00D2 12-92 00-00'             2319   	l	er2,	NEAR _flSensorOut+02h
00:00D6 6E-F0                    2320   	push	xr0
00:00D8 CD 00                    2321   	mov	r0,	#0cdh
00:00DA CC 01                    2322   	mov	r1,	#0cch
00:00DC 0C 02                    2323   	mov	r2,	#0ch
00:00DE 3F 03                    2324   	mov	r3,	#03fh
00:00E0 6E-F0                    2325   	push	xr0
00:00E2 01-F0'00-00'             2326   	bl	__fcmpu8sw
00:00E6 08 E1                    2327   	add	sp,	#8 
00:00E8 0B-A0                    2328   	mov	psw,	r0
00:00EA 36 C0                    2329   	bge	_$L167
                                 2330   
                                 2331   ;;		flSensorOut[0] = (0.795f*uniRawSensorOut._uintArr[0]-0.859f*uniRawSensorOut._uintArr[1])/1*100/218;
                                 2332   CLINEA 0000H 0001H 03B2H 0003H 0065H
00:00EC 12-90 00-00'             2333   	l	er0,	NEAR _uniRawSensorOut
00:00F0 00 E2                    2334   	mov	er2,	#0 
00:00F2 6E-F0                    2335   	push	xr0
00:00F4 01-F0'00-00'             2336   	bl	__fuldu8sw
00:00F8 1F 00                    2337   	mov	r0,	#01fh
00:00FA 85 01                    2338   	mov	r1,	#085h
00:00FC 4B 02                    2339   	mov	r2,	#04bh
00:00FE 3F 03                    2340   	mov	r3,	#03fh
00:0100 6E-F0                    2341   	push	xr0
00:0102 01-F0'00-00'             2342   	bl	__fmulu8sw
00:0106 04 E1                    2343   	add	sp,	#4 
00:0108 2E-F4                    2344   	pop	xr4
00:010A 12-90 00-00'             2345   	l	er0,	NEAR _uniRawSensorOut+02h
00:010E 00 E2                    2346   	mov	er2,	#0 
00:0110 6E-F0                    2347   	push	xr0
00:0112 01-F0'00-00'             2348   	bl	__fuldu8sw
00:0116 6D 00                    2349   	mov	r0,	#06dh
00:0118 E7 01                    2350   	mov	r1,	#0e7h
00:011A 5B 02                    2351   	mov	r2,	#05bh
00:011C 3F 03                    2352   	mov	r3,	#03fh
00:011E 6E-F0                    2353   	push	xr0
00:0120 01-F0'00-00'             2354   	bl	__fmulu8sw
00:0124 04 E1                    2355   	add	sp,	#4 
00:0126 2E-F0                    2356   	pop	xr0
00:0128 7E-F0                    2357   	push	qr0
00:012A 01-F0'00-00'             2358   	bl	__fsubu8sw
00:012E 04 E1                    2359   	add	sp,	#4 
00:0130 00 E0                    2360   	mov	er0,	#0 
00:0132 C8 02                    2361   	mov	r2,	#0c8h
00:0134 42 03                    2362   	mov	r3,	#042h
00:0136 6E-F0                    2363   	push	xr0
00:0138 01-F0'00-00'             2364   	bl	__fmulu8sw
00:013C 04 E1                    2365   	add	sp,	#4 
00:013E 5A 02                    2366   	mov	r2,	#05ah
00:0140 43 03                    2367   	mov	r3,	#043h
00:0142 6E-F0                    2368   	push	xr0
00:0144 01-F0'00-00'             2369   	bl	__fdivu8sw
00:0148 04 E1                    2370   	add	sp,	#4 
00:014A 2E-F0                    2371   	pop	xr0
00:014C 13-90 00-00'             2372   	st	er0,	NEAR _flSensorOut
00:0150 13-92 00-00'             2373   	st	er2,	NEAR _flSensorOut+02h
                                 2374   
                                 2375   ;;	else if(flSensorOut[0]<1.09f)
                                 2376   CLINEA 0000H 0001H 03B3H 0002H 001EH
00:0154 00-F0'00-00'             2377   	b	_$L175
00:0158                          2378   _$L167 :
00:0158 12-90 00-00'             2379   	l	er0,	NEAR _flSensorOut
00:015C 12-92 00-00'             2380   	l	er2,	NEAR _flSensorOut+02h
00:0160 6E-F0                    2381   	push	xr0
00:0162 1F 00                    2382   	mov	r0,	#01fh
00:0164 85 01                    2383   	mov	r1,	#085h
00:0166 8B 02                    2384   	mov	r2,	#08bh
00:0168 3F 03                    2385   	mov	r3,	#03fh
00:016A 6E-F0                    2386   	push	xr0
00:016C 01-F0'00-00'             2387   	bl	__fcmpu8sw
00:0170 08 E1                    2388   	add	sp,	#8 
00:0172 0B-A0                    2389   	mov	psw,	r0
00:0174 36 C0                    2390   	bge	_$L170
                                 2391   
                                 2392   ;;		flSensorOut[0] = (0.510f*uniRawSensorOut._uintArr[0]-0.345f*uniRawSensorOut._uintArr[1])/1*100/218;
                                 2393   CLINEA 0000H 0001H 03B4H 0003H 0065H
00:0176 12-90 00-00'             2394   	l	er0,	NEAR _uniRawSensorOut
00:017A 00 E2                    2395   	mov	er2,	#0 
00:017C 6E-F0                    2396   	push	xr0
00:017E 01-F0'00-00'             2397   	bl	__fuldu8sw
00:0182 5C 00                    2398   	mov	r0,	#05ch
00:0184 8F 01                    2399   	mov	r1,	#08fh
00:0186 02 02                    2400   	mov	r2,	#02h
00:0188 3F 03                    2401   	mov	r3,	#03fh
00:018A 6E-F0                    2402   	push	xr0
00:018C 01-F0'00-00'             2403   	bl	__fmulu8sw
00:0190 04 E1                    2404   	add	sp,	#4 
00:0192 2E-F4                    2405   	pop	xr4
00:0194 12-90 00-00'             2406   	l	er0,	NEAR _uniRawSensorOut+02h
00:0198 00 E2                    2407   	mov	er2,	#0 
00:019A 6E-F0                    2408   	push	xr0
00:019C 01-F0'00-00'             2409   	bl	__fuldu8sw
00:01A0 D7 00                    2410   	mov	r0,	#0d7h
00:01A2 A3 01                    2411   	mov	r1,	#0a3h
00:01A4 B0 02                    2412   	mov	r2,	#0b0h
00:01A6 3E 03                    2413   	mov	r3,	#03eh
00:01A8 6E-F0                    2414   	push	xr0
00:01AA 01-F0'00-00'             2415   	bl	__fmulu8sw
00:01AE 04 E1                    2416   	add	sp,	#4 
00:01B0 2E-F0                    2417   	pop	xr0
00:01B2 7E-F0                    2418   	push	qr0
00:01B4 01-F0'00-00'             2419   	bl	__fsubu8sw
00:01B8 04 E1                    2420   	add	sp,	#4 
00:01BA 00 E0                    2421   	mov	er0,	#0 
00:01BC C8 02                    2422   	mov	r2,	#0c8h
00:01BE 42 03                    2423   	mov	r3,	#042h
00:01C0 6E-F0                    2424   	push	xr0
00:01C2 01-F0'00-00'             2425   	bl	__fmulu8sw
00:01C6 04 E1                    2426   	add	sp,	#4 
00:01C8 5A 02                    2427   	mov	r2,	#05ah
00:01CA 43 03                    2428   	mov	r3,	#043h
00:01CC 6E-F0                    2429   	push	xr0
00:01CE 01-F0'00-00'             2430   	bl	__fdivu8sw
00:01D2 04 E1                    2431   	add	sp,	#4 
00:01D4 2E-F0                    2432   	pop	xr0
00:01D6 13-90 00-00'             2433   	st	er0,	NEAR _flSensorOut
00:01DA 13-92 00-00'             2434   	st	er2,	NEAR _flSensorOut+02h
                                 2435   
                                 2436   ;;	else if(flSensorOut[0]<2.13f)
                                 2437   CLINEA 0000H 0001H 03B5H 0002H 001EH
00:01DE 00-F0'00-00'             2438   	b	_$L175
00:01E2                          2439   _$L170 :
00:01E2 12-90 00-00'             2440   	l	er0,	NEAR _flSensorOut
00:01E6 12-92 00-00'             2441   	l	er2,	NEAR _flSensorOut+02h
00:01EA 6E-F0                    2442   	push	xr0
00:01EC EC 00                    2443   	mov	r0,	#0ech
00:01EE 51 01                    2444   	mov	r1,	#051h
00:01F0 08 02                    2445   	mov	r2,	#08h
00:01F2 40 03                    2446   	mov	r3,	#040h
00:01F4 6E-F0                    2447   	push	xr0
00:01F6 01-F0'00-00'             2448   	bl	__fcmpu8sw
00:01FA 08 E1                    2449   	add	sp,	#8 
00:01FC 0B-A0                    2450   	mov	psw,	r0
00:01FE 35 C0                    2451   	bge	_$L173
                                 2452   
                                 2453   ;;		flSensorOut[0] = (0.276f*uniRawSensorOut._uintArr[0]-0.130f*uniRawSensorOut._uintArr[1])/1*100/218;
                                 2454   CLINEA 0000H 0001H 03B6H 0003H 0065H
00:0200 12-90 00-00'             2455   	l	er0,	NEAR _uniRawSensorOut
00:0204 00 E2                    2456   	mov	er2,	#0 
00:0206 6E-F0                    2457   	push	xr0
00:0208 01-F0'00-00'             2458   	bl	__fuldu8sw
00:020C DF 00                    2459   	mov	r0,	#0dfh
00:020E 4F 01                    2460   	mov	r1,	#04fh
00:0210 8D 02                    2461   	mov	r2,	#08dh
00:0212 3E 03                    2462   	mov	r3,	#03eh
00:0214 6E-F0                    2463   	push	xr0
00:0216 01-F0'00-00'             2464   	bl	__fmulu8sw
00:021A 04 E1                    2465   	add	sp,	#4 
00:021C 2E-F4                    2466   	pop	xr4
00:021E 12-90 00-00'             2467   	l	er0,	NEAR _uniRawSensorOut+02h
00:0222 00 E2                    2468   	mov	er2,	#0 
00:0224 6E-F0                    2469   	push	xr0
00:0226 01-F0'00-00'             2470   	bl	__fuldu8sw
00:022A B8 00                    2471   	mov	r0,	#0b8h
00:022C 1E 01                    2472   	mov	r1,	#01eh
00:022E 05 02                    2473   	mov	r2,	#05h
00:0230 3E 03                    2474   	mov	r3,	#03eh
00:0232 6E-F0                    2475   	push	xr0
00:0234 01-F0'00-00'             2476   	bl	__fmulu8sw
00:0238 04 E1                    2477   	add	sp,	#4 
00:023A 2E-F0                    2478   	pop	xr0
00:023C 7E-F0                    2479   	push	qr0
00:023E 01-F0'00-00'             2480   	bl	__fsubu8sw
00:0242 04 E1                    2481   	add	sp,	#4 
00:0244 00 E0                    2482   	mov	er0,	#0 
00:0246 C8 02                    2483   	mov	r2,	#0c8h
00:0248 42 03                    2484   	mov	r3,	#042h
00:024A 6E-F0                    2485   	push	xr0
00:024C 01-F0'00-00'             2486   	bl	__fmulu8sw
00:0250 04 E1                    2487   	add	sp,	#4 
00:0252 5A 02                    2488   	mov	r2,	#05ah
00:0254 43 03                    2489   	mov	r3,	#043h
00:0256 6E-F0                    2490   	push	xr0
00:0258 01-F0'00-00'             2491   	bl	__fdivu8sw
00:025C 04 E1                    2492   	add	sp,	#4 
00:025E 2E-F0                    2493   	pop	xr0
00:0260 13-90 00-00'             2494   	st	er0,	NEAR _flSensorOut
00:0264 13-92 00-00'             2495   	st	er2,	NEAR _flSensorOut+02h
                                 2496   
                                 2497   ;;	else
                                 2498   CLINEA 0000H 0001H 03B7H 0002H 0005H
00:0268 05 CE                    2499   	bal	_$L175
00:026A                          2500   _$L173 :
                                 2501   
                                 2502   ;;		flSensorOut[0] = 0;
                                 2503   CLINEA 0000H 0001H 03B8H 0003H 0015H
00:026A 00 E0                    2504   	mov	er0,	#0 
00:026C 13-90 00-00'             2505   	st	er0,	NEAR _flSensorOut
00:0270 13-90 00-00'             2506   	st	er0,	NEAR _flSensorOut+02h
00:0274                          2507   _$L175 :
                                 2508   
                                 2509   ;;	LEDOUT(ReverseBits(uniRawSensorOut._ucharArr[1]));
                                 2510   CLINEA 0000H 0000H 03BAH 0002H 0033H
00:0274 10-90 00-00'             2511   	l	r0,	NEAR _uniRawSensorOut+01h
00:0278 01-F0'00-00'             2512   	bl	_ReverseBits
00:027C 11-90 60-F2              2513   	st	r0,	0f260h
                                 2514   
                                 2515   ;;	printf(ESC_ERASE2END "BH1730FVC> Ambient Light = %lu[lx]" ESC_SOL, (unsigned long)flSensorOut[0]);
                                 2516   CLINEA 0000H 0001H 03BBH 0002H 0063H
00:0280 12-90 00-00'             2517   	l	er0,	NEAR _flSensorOut
00:0284 12-92 00-00'             2518   	l	er2,	NEAR _flSensorOut+02h
00:0288 6E-F0                    2519   	push	xr0
00:028A 01-F0'00-00'             2520   	bl	__ftolu8sw
00:028E 2E-F0                    2521   	pop	xr0
00:0290 6E-F0                    2522   	push	xr0
00:0292 00'00                    2523   	mov	r0,	#BYTE1 OFFSET $$S176
00:0294 00'01                    2524   	mov	r1,	#BYTE2 OFFSET $$S176
00:0296 5E-F0                    2525   	push	er0
00:0298 01-F0'00-00'             2526   	bl	_printf_n
00:029C 06 E1                    2527   	add	sp,	#6 
                                 2528   CBLOCKEND 205 2 956
                                 2529   
                                 2530   ;;}
                                 2531   CLINEA 0000H 0001H 03BCH 0001H 0001H
